?   	aitop/cmd/aitop	[no test files]
ok  	aitop/internal/act
ok  	aitop/internal/classify
ok  	aitop/internal/join
ok  	aitop/internal/overlay/claude
ok  	aitop/internal/overlay/codex
ok  	aitop/internal/overlay/grok
ok  	aitop/internal/overlay/heartbeat
ok  	aitop/internal/overlay/inference
ok  	aitop/internal/overlay/local
ok  	aitop/internal/present
ok  	aitop/internal/price
ok  	aitop/internal/proc
ok  	aitop/internal/snapshot
ok  	aitop/internal/theme
ok  	aitop/internal/types
ok  	aitop/internal/ui
